[0.080s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.300s] [  0%] Built target nav2_msgs__cpp
[0.332s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.416s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.441s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.594s] [ 36%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.694s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.844s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 87%] Built target nav2_msgs
[1.028s] [ 87%] Built target nav2_msgs__py
[1.231s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[1.332s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.426s] running egg_info
[1.429s] writing nav2_msgs.egg-info/PKG-INFO
[1.429s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.720s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[1.729s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[1.731s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[1.731s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[1.731s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[1.731s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[1.732s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[1.732s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[1.733s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[1.740s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[1.741s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[1.741s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[1.748s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[1.748s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[1.750s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[1.750s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[1.750s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[1.750s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[1.763s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[1.766s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[1.767s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[1.767s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
[1.767s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
[1.769s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
[1.771s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
[1.773s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
[1.774s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
[1.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
