[0.036s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.200s] [  0%] Built target nav2_msgs__cpp
[0.259s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.271s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.377s] [ 24%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.454s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.499s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.604s] [ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.723s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.805s] [ 87%] Built target nav2_msgs
[0.851s] [ 87%] Built target nav2_msgs__py
[0.879s] running egg_info
[0.881s] writing nav2_msgs.egg-info/PKG-INFO
[0.881s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.215s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
[1.217s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
[1.218s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
[1.219s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
[1.222s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
[1.222s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
[1.223s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
[1.224s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
[1.225s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
[1.225s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
[1.226s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
[1.228s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
[1.229s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
[1.229s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.h
[1.230s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
[1.231s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
[1.232s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
[1.236s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[1.239s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[1.240s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[1.241s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[1.243s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[1.247s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[1.247s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__functions.h
[1.247s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.h
[1.249s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.h
[1.249s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
[1.250s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[1.251s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[1.252s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[1.253s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
[1.253s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
[1.255s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[1.255s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[1.257s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[1.257s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
[1.258s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
[1.259s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
[1.262s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
[1.263s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
[1.263s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
[1.263s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
[1.263s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
[1.264s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
[1.265s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
[1.265s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
[1.266s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
[1.269s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
[1.269s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
[1.278s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[1.278s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[1.279s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[1.281s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[1.285s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[1.285s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[1.285s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[1.290s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[1.290s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[1.290s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__functions.h
[1.290s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.h
[1.291s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.h
[1.293s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__functions.h
[1.293s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.h
[1.295s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.h
[1.298s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__functions.h
[1.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.h
[1.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.h
[1.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[1.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[1.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[1.301s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__functions.h
[1.303s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.h
[1.303s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.h
[1.307s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__functions.h
[1.307s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.h
[1.307s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.h
[1.307s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.h
[1.308s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.h
[1.310s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.h
[1.310s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.h
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.h
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.h
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_c.h
[1.321s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[1.322s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_c.h
[1.323s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_c.h
[1.323s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[1.324s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[1.325s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_c.h
[1.325s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[1.329s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_c.h
[1.329s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[1.330s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[1.331s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
