[0.014s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.183s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.197s] [ 12%] Built target nav_2d_msgs__cpp
[0.248s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.286s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.313s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.385s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.430s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.465s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.514s] [ 80%] Built target nav_2d_msgs
[0.566s] [ 81%] Built target nav_2d_msgs__py
[0.633s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.701s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.775s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.785s] running egg_info
[0.786s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.787s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.974s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.976s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.978s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.979s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.980s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.980s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.982s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.987s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[0.994s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[0.995s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[0.997s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/top_level.txt
[0.999s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[1.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[1.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.003s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.004s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[1.004s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[1.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[1.007s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[1.007s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.008s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[1.008s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[1.009s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[1.010s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[1.012s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.012s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[1.013s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[1.015s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.016s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[1.017s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.020s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.021s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.023s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.026s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.028s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.030s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.042s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.047s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.050s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.051s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.053s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.058s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[1.058s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.060s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.060s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
