[0.027s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.214s] [  1%] Built target nav_2d_msgs__cpp
[0.279s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.359s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.359s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.472s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.524s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.589s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.734s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.851s] [ 80%] Built target nav_2d_msgs
[0.934s] [ 81%] Built target nav_2d_msgs__py
[1.010s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.183s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.281s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.381s] running egg_info
[1.386s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.388s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.612s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.612s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.613s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.614s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.614s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[1.616s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.625s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.625s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.625s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.625s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.626s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.627s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.627s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.627s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[1.627s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.629s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[1.632s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.644s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.645s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.648s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
