[0.033s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.230s] [  1%] Built target dwb_msgs__cpp
[0.243s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.329s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.349s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.444s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.447s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.514s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.533s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.593s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.677s] [ 82%] Built target dwb_msgs
[0.744s] [ 83%] Built target dwb_msgs__py
[0.823s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.892s] running egg_info
[0.893s] writing dwb_msgs.egg-info/PKG-INFO
[0.893s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.070s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[1.073s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[1.073s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[1.074s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[1.078s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[1.078s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[1.078s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[1.079s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[1.086s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[1.090s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[1.092s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[1.092s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[1.096s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[1.096s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[1.096s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.097s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[1.099s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[1.099s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[1.099s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[1.099s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[1.102s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[1.104s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[1.104s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[1.104s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[1.106s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
[1.108s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[1.108s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[1.109s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[1.110s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.hpp
[1.110s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[1.117s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[1.118s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[1.121s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.hpp
[1.121s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[1.121s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[1.122s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[1.124s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.hpp
[1.126s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[1.127s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.128s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[1.129s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[1.130s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[1.132s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[1.132s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[1.133s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[1.134s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.hpp
[1.135s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[1.140s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[1.141s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[1.142s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.hpp
[1.143s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[1.145s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[1.146s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[1.148s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.hpp
[1.149s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[1.150s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[1.150s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[1.154s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.hpp
[1.154s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[1.155s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[1.155s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[1.157s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.hpp
[1.158s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[1.159s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[1.162s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[1.163s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[1.167s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.170s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.171s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.179s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[1.179s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[1.183s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[1.187s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.187s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.188s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[1.189s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[1.189s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[1.197s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[1.204s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.205s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.206s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.209s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.209s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[1.213s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[1.213s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
